"MILK AND MILK PRODUCTS,";"SPICES,";"NAMKIN,";"DAILY USED PRODUCTS ,";"DRY FRUITS,";"PAPAD,";"DAILY USED MATERIAL,";"INSTANT MIX,";"MATERIAL OF WORSHIP,";"PULSES,";"LADOO,";"LEGUMES,";"GRAIN,";"CONDIMENTS,";"BETEL NUT,";"WAFERS,";"Biscuits,";"PICKLE,";"BAKERY PRODUCTS,";"FLOURS,";"OIL,";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Milk";"Red Chilli Powder";"Namkin Shev";"M. Sugar";"Cashew";"Black Gram Papad";"Bath Soap";"Dhokla";"Turmeric";"Gram";"Groundnut ladoo";"Green lentil";"Wheat";"Groundnut Chutney";"Chikni Supari";"Banana Wafers";"Namkin Biscuit";"Mango pickle";"Khari";"Wheat flour";"Groundnut";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Curd";"Special Garam Masala";"Lasun Shev";"S. Sugar";"Almond ";"Ragi Paapad";"Cloth Soap";"Gulabjamun";"Kunku";"Red Gram";"Seame Ladoo";"yellow lentil";"Jowar";"Seasame Chutney";"Kacchi Supari";"Potato Wafers";"Cream Biscuit";"Lemon Pickle";"Tost";"Rice Flour";"Safflower";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Butter";"Onion Garlic Masala";"Namkin Potato";"Cristal Sugar";"Pistachois";"Sago Papad";"Utensils soap";"Idli";"Bukka";"Green gram";"Amaranth Ladoo";"Cowpea";"Bajara";"Flax Seed Chuteny";"Baked Supari";"Tomato Wafers";"Sweet Biscuit";"Mix Pickle";"Butter";"Besan Flour";"Soyabean";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Cheese";"Pickle Masala";"Bhujiya Shev";"Organic Gaggery";"Walnuts";" Potato Papad";"Nirma Powder";"Dosa";"Gulal";"Red lentil";"Gum Lood";"Black French";"Ragi";"Niger Seed Chutney";"Whole Supari";"Kurkure";"";"Chilli pickle";"Bread";"Maida(white flour)";"Sunflower";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Paneer";"Turmeric Powder";"Pharsana";"Jaggery Powder";"Brown Raisin";"Rice Papad";"Nil";"";"Ashtigandh";"Black Gram";"";"Bean";"Khapli Wheat";"Dri Coconut Chutney";"";"";"";"";"Pav";"Anarsa flour";"Palm";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Ghee";"Coriander Powder";"Bhadang";"Coffee";"Dates";"";"Bliching Powder";"";"Incense Stick";"Moth bean";"";"Horse Gram";"Green Gram";"Mint Chutney";"";"";"";"";"Cream Roll";"Rava";"Mustard";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Lassi";"Chinamon";"Namkin peas";"Groundut";"Dry fig";"";"Baby Soap";"";"Dhoop";"Chana Dal";"";"Chhole";"White Gram";"Kadipatta Chatney";"";"";"";"";"Nanket";"Chakli flour";"Wooden churner";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Khawa";"Clove";"Namkin Groundnuts";"Rice";"Dry Dates";"";"Baby Past";"";"Incense ";"";"";"Whole lentil";"";"Thecha";"";"";"";"";"Cake";"Bajari  flour";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Shrikhand";"Black paper";"Namkin Mung Dal";"Ghee";"Black Raisin";"";"Toothpest";"";"Champhor";"";"";"Soyabean";"";"";"";"";"";"";"Donut";"Flour for fast";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
